Name,Position,Team,Age,Height,Height_i,Weight,College,Salary,Points,Rebounds,Assists, Height ( meter ) , Weight ( Kg ) ,BMI,BMI Category
John Collins,PF,Atlanta Hawks,23,"6' 9""",6.9,235,Wake Forest,23000000,17.6,7.4,1.2,2.1,106.6,24.2,Normal
Sharife Cooper,PG,Atlanta Hawks,20,"6' 1""",6.1,180,Auburn,4447896,0,0,0,1.86,81.6,23.6,Normal
Gorgui Dieng,C,Atlanta Hawks,31,"6' 10""",6.1,252,Louisville,4000000,6.8,3.7,1.3,1.86,114.3,33,Obese I
Danilo Gallinari,PF,Atlanta Hawks,33,"6' 10""",6.1,233,Unknown,20475000,13.3,4.1,1.5,1.86,105.7,30.6,Obese I
Brandon Goodwin,PG,Atlanta Hawks,25,"6' 0""",6,180,Florida Gulf Coast,4447896,4.9,1.5,2,1.83,81.6,24.4,Normal
Solomon Hill,SF,Atlanta Hawks,30,"6' 6""",6.6,226,Arizona,1669178,4.5,3,1.1,2.01,102.5,25.4,Overweight
Kevin Huerter,SG,Atlanta Hawks,23,"6' 7""",6.7,190,Maryland,4253357,11.9,3.3,3.5,2.04,86.2,20.7,Normal
De'Andre Hunter,SF,Atlanta Hawks,23,"6' 8""",6.8,225,Virginia,7775400,15,4.8,1.9,2.07,102.1,23.8,Normal
Jalen Johnson,SF,Atlanta Hawks,19,"6' 9""",6.9,220,Duke,2659580,0,0,0,2.1,99.8,22.6,Normal
Skylar Mays,SG,Atlanta Hawks,24,"6' 4""",6.4,205,LSU,4447896,3.8,1.1,0.9,1.95,93,24.5,Normal
Onyeka Okongwu,PF,Atlanta Hawks,20,"6' 8""",6.8,235,USC,6104280,4.6,3.3,0.4,2.07,106.6,24.9,Normal
Cam Reddish,SF,Atlanta Hawks,22,"6' 8""",6.8,218,Duke,4670160,11.2,4,1.3,2.07,98.9,23.1,Normal
Lou Williams,SG,Atlanta Hawks,34,"6' 1""",6.1,175,Unknown,5000000,11.3,2.1,3.4,1.86,79.4,23,Normal
Delon Wright,SG,Atlanta Hawks,29,"6' 5""",6.5,185,Utah,8526316,10.2,4.3,4.4,1.98,83.9,21.4,Normal
Trae Young,PG,Atlanta Hawks,22,"6' 1""",6.1,180,Oklahoma,8326471,25.3,3.9,9.4,1.86,81.6,23.6,Normal
LaMelo Ball,PG,Charlotte Hornets,20,"6' 6""",6.6,180,Unknown,8231760,15.7,5.9,6.1,2.01,81.6,20.2,Normal
Bismack Biyombo,C,Charlotte Hornets,29,"6' 8""",6.8,255,Unknown,4447896,5,5.3,1.2,2.07,115.7,27,Overweight
James Bouknight,SG,Charlotte Hornets,20,"6' 5""",6.5,190,Connecticut,4154400,0,0,0,1.98,86.2,22,Normal
Miles Bridges,SF,Charlotte Hornets,23,"6' 6""",6.6,225,Michigan State,5421493,12.7,6,2.2,2.01,102.1,25.3,Overweight
Vernon Carey Jr.,C,Charlotte Hornets,20,"6' 9""",6.9,270,Duke,1517981,2.4,1.4,0.1,2.1,122.5,27.8,Overweight
Nate Darling,SG,Charlotte Hornets,23,"6' 6""",6.6,200,Delaware,4447896,1.3,0.1,0.1,2.01,90.7,22.4,Normal
Gordon Hayward,SF,Charlotte Hornets,31,"6' 7""",6.7,225,Butler,29925000,19.6,5.9,4.1,2.04,102.1,24.5,Normal
Wes Iwundu,SF,Charlotte Hornets,26,"6' 6""",6.6,195,Kansas State,1824003,2.4,2.2,0.4,2.01,88.5,21.9,Normal
Kai Jones,PF,Charlotte Hornets,20,"6' 11""",6.11,218,Texas,2770560,0,0,0,1.86,98.9,28.6,Overweight
Scottie Lewis,SG,Charlotte Hornets,21,"6' 5""",6.5,189,Florida,4447896,0,0,0,1.98,85.7,21.9,Normal
Caleb Martin,SF,Charlotte Hornets,25,"6' 5""",6.5,205,Nevada,4447896,5,2.7,1.3,1.98,93,23.7,Normal
Cody Martin,SF,Charlotte Hornets,25,"6' 5""",6.5,205,Nevada,1782621,4,3.1,1.7,1.98,93,23.7,Normal
Jalen McDaniels,PF,Charlotte Hornets,23,"6' 9""",6.9,205,San Diego State,1782621,7.4,3.6,1.1,2.1,93,21.1,Normal
Kelly Oubre Jr.,SG,Charlotte Hornets,25,"6' 7""",6.7,203,Kansas,12000000,15.4,6,1.3,2.04,92.1,22.1,Normal
Mason Plumlee,C,Charlotte Hornets,31,"6' 11""",6.11,254,Duke,9248333,10.4,9.3,3.6,1.86,115.2,33.3,Obese I
Nick Richards,C,Charlotte Hornets,23,"7' 0""",7,245,Kentucky,1517981,0.8,0.6,0.1,2.13,111.1,24.5,Normal
Terry Rozier,SG,Charlotte Hornets,27,"6' 1""",6.1,190,Louisville,17905263,20.4,4.4,4.2,1.86,86.2,24.9,Normal
Ish Smith,PG,Charlotte Hornets,33,"6' 0""",6,175,Wake Forest,4500000,6.7,3.4,3.9,1.83,79.4,23.7,Normal
JT Thor,PF,Charlotte Hornets,19,"6' 10""",6.1,205,Auburn,1250000,0,0,0,1.86,93,26.9,Overweight
Brad Wanamaker,PG,Charlotte Hornets,32,"6' 3""",6.3,210,Pittsburgh,4447896,5.5,1.7,2.9,1.92,95.3,25.9,Overweight
P.J. Washington,PF,Charlotte Hornets,23,"6' 7""",6.7,230,Kentucky,4215120,12.9,6.5,2.5,2.04,104.3,25.1,Overweight
Bam Adebayo,C,Miami Heat,24,"6' 9""",6.9,255,Kentucky,28103500,18.7,9,5.4,2.1,115.7,26.2,Overweight
Jimmy Butler,SF,Miami Heat,31,"6' 7""",6.7,230,Marquette,36016200,21.5,6.9,7.1,2.04,104.3,25.1,Overweight
Dewayne Dedmon,C,Miami Heat,32,"7' 0""",7,245,USC,1669178,7.1,5.4,0.8,2.13,111.1,24.5,Normal
Marcus Garrett,G,Miami Heat,22,"6' 5""",6.5,195,Kansas,4447896,0,0,0,1.98,88.5,22.6,Normal
Udonis Haslem,PF,Miami Heat,41,"6' 8""",6.8,235,Florida,1669178,4,1,0,2.07,106.6,24.9,Normal
Tyler Herro,PG,Miami Heat,21,"6' 5""",6.5,195,Kentucky,4004280,15.1,5,3.4,1.98,88.5,22.6,Normal
Kyle Lowry,PG,Miami Heat,35,"6' 0""",6,196,Villanova,26894128,17.2,5.4,7.3,1.83,88.9,26.5,Overweight
Markieff Morris,PF,Miami Heat,32,"6' 9""",6.9,245,Kansas,1669178,6.7,4.4,1.2,2.1,111.1,25.2,Overweight
RJ Nembhard,SG,Miami Heat,22,"6' 5""",6.5,200,TCU,4447896,0,0,0,1.98,90.7,23.1,Normal
KZ Okpala,SF,Miami Heat,22,"6' 8""",6.8,215,Stanford,1782621,2.5,1.8,0.5,2.07,97.5,22.8,Normal
Victor Oladipo,SG,Miami Heat,29,"6' 4""",6.4,213,Indiana,1669178,19.8,4.8,4.6,1.95,96.6,25.4,Overweight
Duncan Robinson,SG,Miami Heat,27,"6' 7""",6.7,215,Michigan,15650000,13.1,3.5,1.8,2.04,97.5,23.4,Normal
D.J. Stewart Jr.,G,Miami Heat,22,"6' 6""",6.6,205,Mississippi State,4447896,0,0,0,2.01,93,23,Normal
Max Strus,SG,Miami Heat,25,"6' 5""",6.5,215,DePaul,1669178,6.1,1.1,0.6,1.98,97.5,24.9,Normal
P.J. Tucker,PF,Miami Heat,36,"6' 5""",6.5,245,Texas,7000000,3.7,3.9,1.2,1.98,111.1,28.3,Overweight
Gabe Vincent,PG,Miami Heat,25,"6' 3""",6.3,200,UC Santa Barbara,1669178,4.8,1.1,1.3,1.92,90.7,24.6,Normal
Omer Yurtseven,C,Miami Heat,23,"7' 0""",7,275,Georgetown,1489065,0,0,0,2.13,124.7,27.5,Overweight
Cole Anthony,PG,Orlando Magic,21,"6' 2""",6.2,185,North Carolina,3449400,12.9,4.7,4.1,1.89,83.9,23.5,Normal
Mo Bamba,C,Orlando Magic,23,"7' 0""",7,231,Texas,7568743,8,5.8,0.8,2.13,104.8,23.1,Normal
Ignas Brazdeikis,SF,Orlando Magic,22,"6' 6""",6.6,221,Michigan,4447896,7,3.5,1.3,2.01,100.2,24.8,Normal
Wendell Carter Jr.,C,Orlando Magic,22,"6' 10""",6.1,270,Duke,6920027,11.2,8.2,1.9,1.86,122.5,35.4,Obese II
Michael Carter-Williams,PG,Orlando Magic,29,"6' 5""",6.5,190,Syracuse,3300000,8.8,4.5,4.2,1.98,86.2,22,Normal
Jeff Dowtin,G,Orlando Magic,24,"6' 3""",6.3,185,Rhode Island,4447896,0,0,0,1.92,83.9,22.8,Normal
James Ennis III,SF,Orlando Magic,31,"6' 6""",6.6,215,Long Beach State,4447896,8.4,4,1.5,2.01,97.5,24.1,Normal
Markelle Fultz,PG,Orlando Magic,23,"6' 3""",6.3,209,Washington,16500000,12.9,3.1,5.4,1.92,94.8,25.7,Overweight
Hassani Gravett,G,Orlando Magic,25,"6' 2""",6.2,188,South Carolina,4447896,0,0,0,1.89,85.3,23.9,Normal
R.J. Hampton,PG,Orlando Magic,20,"6' 4""",6.4,175,Unknown,2303040,6.9,3.5,1.7,1.95,79.4,20.9,Normal
Gary Harris,SG,Orlando Magic,26,"6' 4""",6.4,210,Michigan State,20482143,9.9,2,2,1.95,95.3,25.1,Overweight
Jonathan Isaac,PF,Orlando Magic,23,"6' 11""",6.11,230,Florida State,17400000,0,0,0,1.86,104.3,30.1,Obese I
Robin Lopez,C,Orlando Magic,33,"7' 0""",7,281,Stanford,5000000,9,3.8,0.8,2.13,127.5,28.1,Overweight
Chuma Okeke,PF,Orlando Magic,23,"6' 6""",6.6,229,Auburn,3277080,7.8,4,2.2,2.01,103.9,25.7,Overweight
Chasson Randle,PG,Orlando Magic,28,"6' 2""",6.2,185,Stanford,4447896,6.5,2,1.8,1.89,83.9,23.5,Normal
Terrence Ross,SG,Orlando Magic,30,"6' 6""",6.6,206,Washington,12500000,15.6,3.4,2.3,2.01,93.4,23.1,Normal
Jalen Suggs,SG,Orlando Magic,20,"6' 4""",6.4,205,Gonzaga,6593040,0,0,0,1.95,93,24.5,Normal
Jon Teske,C,Orlando Magic,24,"7' 1""",7.1,265,Michigan,4447896,0,0,0,2.16,120.2,25.8,Overweight
Sindarius Thornwell,SG,Orlando Magic,26,"6' 4""",6.4,215,South Carolina,4447896,2,0.9,1,1.95,97.5,25.6,Overweight
Franz Wagner,SF,Orlando Magic,20,"6' 9""",6.9,220,Michigan,5007840,0,0,0,2.1,99.8,22.6,Normal
Moritz Wagner,C,Orlando Magic,24,"6' 11""",6.11,245,Michigan,1669178,6.9,3.2,1.1,1.86,111.1,32.1,Obese I
Deni Avdija,SF,Washington Wizards,20,"6' 9""",6.9,210,Unknown,4692840,6.3,4.9,1.2,2.1,95.3,21.6,Normal
Bradley Beal,SG,Washington Wizards,28,"6' 3""",6.3,207,Florida,33724200,31.3,4.7,4.4,1.92,93.9,25.5,Overweight
Davis Bertans,SF,Washington Wizards,28,"6' 10""",6.1,225,Unknown,16000000,11.5,2.9,0.9,1.86,102.1,29.5,Overweight
Thomas Bryant,C,Washington Wizards,24,"6' 10""",6.1,248,Indiana,8666667,14.3,6.1,1.5,1.86,112.5,32.5,Obese I
Kentavious Caldwell-Pope,SG,Washington Wizards,28,"6' 5""",6.5,204,Georgia,13038862,9.7,2.7,1.9,1.98,92.5,23.6,Normal
Spencer Dinwiddie,PG,Washington Wizards,28,"6' 5""",6.5,215,Colorado,17142857,6.7,4.3,3,1.98,97.5,24.9,Normal
Daniel Gafford,C,Washington Wizards,22,"6' 10""",6.1,234,Arkansas,1782621,7,4.3,0.5,1.86,106.1,30.7,Obese I
Anthony Gill,PF,Washington Wizards,28,"6' 7""",6.7,230,Virginia,1517981,3.1,2,0.4,2.04,104.3,25.1,Overweight
Rui Hachimura,PF,Washington Wizards,23,"6' 8""",6.8,230,Gonzaga,4916160,13.8,5.5,1.4,2.07,104.3,24.3,Normal
Montrezl Harrell,C,Washington Wizards,27,"6' 7""",6.7,240,Louisville,9720900,13.5,6.2,1.1,2.04,108.9,26.2,Overweight
Aaron Holiday,PG,Washington Wizards,24,"6' 0""",6,185,UCLA,3980551,7.2,1.3,1.9,1.83,83.9,25.1,Overweight
Caleb Homesley,SG,Washington Wizards,24,"6' 6""",6.6,205,Liberty,1517981,0,0,0,2.01,93,23,Normal
Corey Kispert,SF,Washington Wizards,22,"6' 7""",6.7,220,Gonzaga,3383640,0,0,0,2.04,99.8,24,Normal
Kyle Kuzma,SF,Washington Wizards,26,"6' 10""",6.1,221,Utah,13000000,12.9,6.1,1.9,1.86,100.2,29,Overweight
Garrison Mathews,SG,Washington Wizards,24,"6' 5""",6.5,215,David Lipscomb University,4447896,5.5,1.4,0.4,1.98,97.5,24.9,Normal
Raul Neto,PG,Washington Wizards,29,"6' 1""",6.1,180,Unknown,1669178,8.7,2.4,2.3,1.86,81.6,23.6,Normal
Isaiah Todd,PF,Washington Wizards,19,"6' 10""",6.1,210,Unknown,1500000,0,0,0,1.86,95.3,27.5,Overweight
Cassius Winston,PG,Washington Wizards,23,"6' 1""",6.1,185,Michigan State,4447896,1.9,0.4,0.5,1.86,83.9,24.3,Normal
Jordan Bell,F,Golden State Warriors,26,"6' 8""",6.8,216,Oregon,4447896,2.5,4,1.2,2.07,98,22.9,Normal
Nemanja Bjelica,PF,Golden State Warriors,33,"6' 10""",6.1,234,Unknown,1669178,6.5,3.4,1.9,1.86,106.1,30.7,Obese I
Chris Chiozza,F,Golden State Warriors,25,"5' 11""",5.11,175,Florida,4447896,4,1.1,3,1.56,79.4,32.6,Obese I
Stephen Curry,PG,Golden State Warriors,33,"6' 3""",6.3,185,Davidson,45780966,32,5.5,5.8,1.92,83.9,22.8,Normal
Draymond Green,PF,Golden State Warriors,31,"6' 6""",6.6,230,Michigan State,24026712,7,7.1,8.9,2.01,104.3,25.8,Overweight
Andre Iguodala,F,Golden State Warriors,37,"6' 6""",6.6,215,Arizona,1669178,4.4,3.5,2.3,2.01,97.5,24.1,Normal
Jonathan Kuminga,PF,Golden State Warriors,18,"6' 7""",6.7,225,Unknown,5466360,0,0,0,2.04,102.1,24.5,Normal
Damion Lee,SG,Golden State Warriors,28,"6' 5""",6.5,210,Drexel,1910860,6.5,3.2,1.3,1.98,95.3,24.3,Normal
Kevon Looney,C,Golden State Warriors,25,"6' 9""",6.9,222,UCLA,5178572,4.1,5.3,2,2.1,100.7,22.8,Normal
Nico Mannion,PG,Golden State Warriors,20,"6' 2""",6.2,190,Arizona,4447896,4.1,1.5,2.3,1.89,86.2,24.1,Normal
Moses Moody,SG,Golden State Warriors,19,"6' 5""",6.5,211,Arkansas,3562200,0,0,0,1.98,95.7,24.4,Normal
Mychal Mulder,SG,Golden State Warriors,27,"6' 3""",6.3,184,Kentucky,1782621,5.6,1,0.4,1.92,83.5,22.7,Normal
Gary Payton II,PG,Golden State Warriors,28,"6' 3""",6.3,195,Salt Lake CC UT,1977011,2.5,1.1,0.1,1.92,88.5,24,Normal
Jordan Poole,SG,Golden State Warriors,22,"6' 4""",6.4,194,Michigan,2161440,12,1.8,1.9,1.95,88,23.1,Normal
Otto Porter Jr.,SF,Golden State Warriors,28,"6' 8""",6.8,198,Georgetown,1669178,9.7,5.4,2,2.07,89.8,21,Normal
Klay Thompson,SG,Golden State Warriors,31,"6' 6""",6.6,215,Washington State,37980720,0,0,0,2.01,97.5,24.1,Normal
Juan Toscano-Anderson,SF,Golden State Warriors,28,"6' 6""",6.6,209,Marquette,1701593,5.7,4.4,2.8,2.01,94.8,23.5,Normal
Andrew Wiggins,SF,Golden State Warriors,26,"6' 7""",6.7,197,Kansas,31579390,18.6,4.9,2.4,2.04,89.4,21.5,Normal
James Wiseman,C,Golden State Warriors,20,"7' 0""",7,240,Memphis,9166800,11.5,5.8,0.7,2.13,108.9,24,Normal
Nicolas Batum,PF,Los Angeles Clippers,32,"6' 8""",6.8,230,Unknown,3170029,8.1,4.7,2.2,2.07,104.3,24.3,Normal
Eric Bledsoe,SG,Los Angeles Clippers,31,"6' 1""",6.1,214,Kentucky,18125000,12.2,3.4,3.8,1.86,97.1,28.1,Overweight
Amir Coffey,SG,Los Angeles Clippers,24,"6' 7""",6.7,210,Minnesota,4447896,3.2,1,0.5,2.04,95.3,22.9,Normal
DeMarcus Cousins,C,Los Angeles Clippers,31,"6' 10""",6.1,270,Kentucky,4447896,8.9,6.4,1.9,1.86,122.5,35.4,Obese II
Yogi Ferrell,PG,Los Angeles Clippers,28,"6' 0""",6,178,Indiana,1782621,5.6,1.9,2.2,1.83,80.7,24.1,Normal
Paul George,SG,Los Angeles Clippers,31,"6' 8""",6.8,220,Fresno State,39344900,23.3,6.6,5.2,2.07,99.8,23.3,Normal
Serge Ibaka,C,Los Angeles Clippers,31,"6' 10""",6.1,235,Unknown,9720900,11.1,6.7,1.8,1.86,106.6,30.8,Obese I
Reggie Jackson,PG,Los Angeles Clippers,31,"6' 2""",6.2,208,Boston College,10384500,10.7,2.9,3.1,1.89,94.3,26.4,Overweight
Keon Johnson,SG,Los Angeles Clippers,19,"6' 5""",6.5,186,Tennessee,2553120,0,0,0,1.98,84.4,21.5,Normal
Luke Kennard,SG,Los Angeles Clippers,25,"6' 5""",6.5,206,Duke,13347727,8.3,2.6,1.7,1.98,93.4,23.8,Normal
Kawhi Leonard,SF,Los Angeles Clippers,30,"6' 7""",6.7,225,San Diego State,36016200,24.8,6.5,5.2,2.04,102.1,24.5,Normal
Terance Mann,SG,Los Angeles Clippers,24,"6' 5""",6.5,215,Florida State,1782621,7,3.6,1.6,1.98,97.5,24.9,Normal
Marcus Morris Sr.,SF,Los Angeles Clippers,32,"6' 8""",6.8,218,Kansas,15627907,13.4,4.1,1,2.07,98.9,23.1,Normal
Patrick Patterson,PF,Los Angeles Clippers,32,"6' 8""",6.8,235,Kentucky,4447896,5.2,2,0.8,2.07,106.6,24.9,Normal
Jason Preston,PG,Los Angeles Clippers,22,"6' 4""",6.4,187,Ohio,1062303,0,0,0,1.95,84.8,22.3,Normal
Jay Scrubb,SG,Los Angeles Clippers,21,"6' 5""",6.5,220,John A. Logan College,4447896,8.8,3.5,0.3,1.98,99.8,25.5,Overweight
Justise Winslow,PF,Los Angeles Clippers,25,"6' 6""",6.6,222,Duke,3902439,6.8,4.5,1.9,2.01,100.7,24.9,Normal
Ivica Zubac,C,Los Angeles Clippers,24,"7' 0""",7,240,Unknown,7518518,9,7.2,1.3,2.13,108.9,24,Normal
Kostas Antetokounmpo,PF,Los Angeles Lakers,23,"6' 10""",6.1,200,Dayton,4447896,0.8,1.3,0.1,1.86,90.7,26.2,Overweight
Carmelo Anthony,PF,Los Angeles Lakers,37,"6' 7""",6.7,238,Syracuse,1669178,13.4,3.1,1.5,2.04,108,26,Overweight
Trevor Ariza,SF,Los Angeles Lakers,36,"6' 8""",6.8,215,UCLA,1669178,9.4,4.8,1.8,2.07,97.5,22.8,Normal
Kent Bazemore,SF,Los Angeles Lakers,32,"6' 4""",6.4,195,Old Dominion,1669178,7.2,3.4,1.6,1.95,88.5,23.3,Normal
Devontae Cacok,PF,Los Angeles Lakers,24,"6' 7""",6.7,240,North Carolina-Wilmington,4447896,2,1.6,0.1,2.04,108.9,26.2,Overweight
Anthony Davis,PF,Los Angeles Lakers,28,"6' 10""",6.1,253,Kentucky,35361360,21.8,7.9,3.1,1.86,114.8,33.2,Obese I
Wayne Ellington,SG,Los Angeles Lakers,33,"6' 4""",6.4,207,North Carolina,1669178,9.6,1.8,1.5,1.95,93.9,24.7,Normal
Marc Gasol,C,Los Angeles Lakers,36,"6' 11""",6.11,255,Unknown,2692991,5,4.1,2.1,1.86,115.7,33.4,Obese I
Talen Horton-Tucker,SG,Los Angeles Lakers,20,"6' 4""",6.4,234,Iowa State,9500000,9,2.6,2.8,1.95,106.1,27.9,Overweight
Dwight Howard,C,Los Angeles Lakers,35,"6' 10""",6.1,265,Unknown,1669178,7,8.4,0.9,1.86,120.2,34.7,Obese I
LeBron James,SF,Los Angeles Lakers,36,"6' 9""",6.9,250,Unknown,41180544,25,7.7,7.8,2.1,113.4,25.7,Overweight
Wesley Matthews,SG,Los Angeles Lakers,34,"6' 4""",6.4,220,Marquette,4447896,4.8,1.6,0.9,1.95,99.8,26.2,Overweight
Malik Monk,SG,Los Angeles Lakers,23,"6' 3""",6.3,200,Kentucky,1669178,11.7,2.4,2.1,1.92,90.7,24.6,Normal
Kendrick Nunn,G,Los Angeles Lakers,26,"6' 2""",6.2,190,Illinois,5000000,14.6,3.2,2.6,1.89,86.2,24.1,Normal
Rajon Rondo,PG,Los Angeles Lakers,35,"6' 1""",6.1,180,Kentucky,1669178,5.4,2.4,4.4,1.86,81.6,23.6,Normal
Russell Westbrook,PG,Los Angeles Lakers,32,"6' 3""",6.3,200,UCLA,44211146,22.2,11.5,11.7,1.92,90.7,24.6,Normal
Deandre Ayton,C,Phoenix Suns,23,"6' 11""",6.11,250,Arizona,12632950,14.4,10.5,1.4,1.86,113.4,32.8,Obese I
Devin Booker,SG,Phoenix Suns,24,"6' 5""",6.5,206,Kentucky,31650600,25.6,4.2,4.3,1.98,93.4,23.8,Normal
Mikal Bridges,SF,Phoenix Suns,25,"6' 6""",6.6,209,Villanova,5557725,13.5,4.3,2.1,2.01,94.8,23.5,Normal
Jae Crowder,PF,Phoenix Suns,31,"6' 6""",6.6,235,Marquette,9720900,10.1,4.7,2.1,2.01,106.6,26.4,Overweight
Langston Galloway,SG,Phoenix Suns,29,"6' 1""",6.1,200,Saint Joseph's,4447896,4.8,1.1,0.7,1.86,90.7,26.2,Overweight
Chandler Hutchison,SF,Phoenix Suns,25,"6' 6""",6.6,210,Boise State,4019459,4.3,3.1,0.7,2.01,95.3,23.6,Normal
Cameron Johnson,SF,Phoenix Suns,25,"6' 8""",6.8,210,North Carolina,4437000,9.6,3.3,1.4,2.07,95.3,22.2,Normal
Frank Kaminsky,PF,Phoenix Suns,28,"7' 0""",7,240,Wisconsin,1669178,6.6,4,1.7,2.13,108.9,24,Normal
JaVale McGee,C,Phoenix Suns,33,"7' 0""",7,270,Nevada,5000000,7.3,5.2,0.8,2.13,122.5,27,Overweight
E'Twaun Moore,SG,Phoenix Suns,32,"6' 3""",6.3,191,Purdue,4447896,4.9,1.7,1.5,1.92,86.6,23.5,Normal
Abdel Nader,SF,Phoenix Suns,27,"6' 5""",6.5,225,Iowa State,2000000,6.7,2.6,0.8,1.98,102.1,26,Overweight
Chris Paul,PG,Phoenix Suns,36,"6' 0""",6,175,Wake Forest,30000000,16.4,4.5,8.9,1.83,79.4,23.7,Normal
Cameron Payne,PG,Phoenix Suns,27,"6' 1""",6.1,183,Murray State,6500000,8.4,2.4,3.6,1.86,83,24,Normal
Elfrid Payton,PG,Phoenix Suns,27,"6' 3""",6.3,195,Louisiana-Lafayette,1669178,10.1,3.4,3.2,1.92,88.5,24,Normal
Dario Saric,PF,Phoenix Suns,27,"6' 10""",6.1,225,Unknown,8510000,8.7,3.8,1.3,1.86,102.1,29.5,Overweight
Landry Shamet,SG,Phoenix Suns,24,"6' 4""",6.4,190,Wichita State,3768342,9.3,1.8,1.6,1.95,86.2,22.7,Normal
Jalen Smith,PF,Phoenix Suns,21,"6' 10""",6.1,215,Maryland,4458000,2,1.4,0.1,1.86,97.5,28.2,Overweight
Marvin Bagley III,PF,Sacremento Kings,22,"6' 11""",6.11,235,Duke,11312114,14.1,7.4,1,1.86,106.6,30.8,Obese I
Harrison Barnes,SF,Sacremento Kings,29,"6' 8""",6.8,225,North Carolina,20284091,16.1,6.6,3.5,2.07,102.1,23.8,Normal
Terence Davis,SG,Sacremento Kings,24,"6' 4""",6.4,201,Ole Miss,4000000,8.7,2.5,1.4,1.95,91.2,24,Normal
De'Aaron Fox,PG,Sacremento Kings,23,"6' 3""",6.3,185,Kentucky,28103550,25.2,3.5,7.2,1.92,83.9,22.8,Normal
Tyrese Haliburton,PG,Sacremento Kings,21,"6' 5""",6.5,185,Iowa State,4023600,13,3,5.3,1.98,83.9,21.4,Normal
Maurice Harkless,SF,Sacremento Kings,28,"6' 7""",6.7,220,St. John's,4347600,5.2,2.4,1.2,2.04,99.8,24,Normal
Buddy Hield,SG,Sacremento Kings,28,"6' 4""",6.4,220,Oklahoma,22768890,16.6,4.7,3.6,1.95,99.8,26.2,Overweight
Richaun Holmes,C,Sacremento Kings,27,"6' 10""",6.1,235,Bowling Green,10384500,14.2,8.3,1.7,1.86,106.6,30.8,Obese I
Justin James,SG,Sacremento Kings,24,"6' 7""",6.7,190,Wyoming,1782621,3.9,0.8,0.6,2.04,86.2,20.7,Normal
Damian Jones,C,Sacremento Kings,26,"6' 11""",6.11,245,Vanderbilt,1977011,4.7,3.1,0.7,1.86,111.1,32.1,Obese I
Louis King,PF,Sacremento Kings,22,"6' 7""",6.7,205,Oregon,4447896,7.3,3,1.5,2.04,93,22.3,Normal
Alex Len,C,Sacremento Kings,28,"7' 0""",7,250,Maryland,3732000,6.6,4.1,0.8,2.13,113.4,25,Overweight
Chimezie Metu,PF,Sacremento Kings,24,"6' 9""",6.9,225,USC,1762796,6.3,3.1,0.8,2.1,102.1,23.2,Normal
Davion Mitchell,PG,Sacremento Kings,23,"6' 2""",6.2,205,Baylor,4603320,0,0,0,1.89,93,26,Overweight
Neemias Queta,C,Sacremento Kings,22,"7' 0""",7,245,Utah State,4447896,0,0,0,2.13,111.1,24.5,Normal
Jahmi'us Ramsey,SG,Sacremento Kings,20,"6' 3""",6.3,190,Texas Tech,1517981,3.1,0.8,0.5,1.92,86.2,23.4,Normal
Tristan Thompson,C,Sacremento Kings,30,"6' 9""",6.9,254,Texas,9720900,7.6,8.1,1.2,2.1,115.2,26.1,Overweight
Robert Woodard II,SF,Sacremento Kings,21,"6' 6""",6.6,235,Mississippi State,1517981,1.5,1.2,0.2,2.01,106.6,26.4,Overweight
Moses Brown,C,Dallas Mavericks,21,"7' 2""",7.2,245,UCLA,1701593,8.6,8.9,0.2,2.19,111.1,23.2,Normal
Sterling Brown,SF,Dallas Mavericks,26,"6' 5""",6.5,219,SMU,3000000,8.2,4.4,1.4,1.98,99.3,25.3,Overweight
Jalen Brunson,PG,Dallas Mavericks,25,"6' 1""",6.1,190,Villanova,1802057,12.6,3.4,3.5,1.86,86.2,24.9,Normal
Reggie Bullock,SF,Dallas Mavericks,30,"6' 6""",6.6,205,North Carolina,9536000,10.9,3.4,1.5,2.01,93,23,Normal
Trey Burke,PG,Dallas Mavericks,28,"6' 0""",6,185,Michigan,3150000,6.6,0.9,1.3,1.83,83.9,25.1,Overweight
Willie Cauley-Stein,C,Dallas Mavericks,28,"7' 0""",7,240,Kentucky,4100000,5.3,4.5,0.7,2.13,108.9,24,Normal
Luka Doncic,PG,Dallas Mavericks,22,"6' 7""",6.7,230,Unknown,10174391,27.7,8,8.6,2.04,104.3,25.1,Overweight
Dorian Finney-Smith,PF,Dallas Mavericks,28,"6' 7""",6.7,220,Florida,4000000,9.8,5.4,1.7,2.04,99.8,24,Normal
Josh Green,SG,Dallas Mavericks,20,"6' 5""",6.5,200,Arizona,2957520,2.6,2,0.7,1.98,90.7,23.1,Normal
Tim Hardaway Jr.,SF,Dallas Mavericks,29,"6' 5""",6.5,205,Michigan,21308816,16.6,3.3,1.8,1.98,93,23.7,Normal
Maxi Kleber,PF,Dallas Mavericks,29,"6' 10""",6.1,240,Unknown,8975000,7.1,5.2,1.4,1.86,108.9,31.5,Obese I
Boban Marjanovic,C,Dallas Mavericks,33,"7' 4""",7.4,290,Unknown,3500000,4.7,3.9,0.3,2.26,131.5,25.7,Overweight
JaQuori McLaughlin,G,Dallas Mavericks,23,"6' 4""",6.4,190,UC Santa Barbara,4447896,0,0,0,1.95,86.2,22.7,Normal
Eugene Omoruyi,F,Dallas Mavericks,24,"6' 6""",6.6,235,Oregon,4447896,0,0,0,2.01,106.6,26.4,Overweight
